INSERT INTO system (
  company_name,
  company_legal_name,
  company_tax_id,
  company_email,
  company_phone,
  company_website,
  company_address,
  company_city,
  company_state,
  company_country,
  company_postal_code,
  currency_id,
  invoice_prefix,
  invoice_next_number,
  timezone,
  default_language,
  logo_url
) VALUES (
  {{ SystemInsertHandler.payload.company_name }},
  {{ SystemInsertHandler.payload.company_legal_name }},
  {{ SystemInsertHandler.payload.company_tax_id }},
  {{ SystemInsertHandler.payload.company_email }},
  {{ SystemInsertHandler.payload.company_phone }},
  {{ SystemInsertHandler.payload.company_website }},
  {{ SystemInsertHandler.payload.company_address }},
  {{ SystemInsertHandler.payload.company_city }},
  {{ SystemInsertHandler.payload.company_state }},
  {{ SystemInsertHandler.payload.company_country }},
  {{ SystemInsertHandler.payload.company_postal_code }},
  {{ SystemInsertHandler.payload.currency_id }},
  {{ SystemInsertHandler.payload.invoice_prefix }},
  {{ SystemInsertHandler.payload.invoice_next_number }},
  {{ SystemInsertHandler.payload.timezone }},
  {{ SystemInsertHandler.payload.default_language }},
  {{ SystemInsertHandler.payload.logo_url }}
);
